31250	5072	13213	3300	8347	8399	8400	8102	8100	520	753	849	850	752	751	2031	279	236	247
31250	5073	13220	3302	8349	8399	8400	8101	8100	520	752	849	850	754	761	2031	279	236	247
31250	5074	13214	3300	8348	8399	8400	8101	8100	519	753	849	850	752	751	2031	277	236	247
31250	5075	13220	3300	8346	8399	8400	8099	8100	519	752	849	850	754	751	2031	277	236	247
31250	5076	13216	3301	8348	8399	8400	8101	8100	519	754	849	850	754	751	2031	279	236	247
31250	5077	13218	3301	8349	8399	8400	8099	8100	519	752	849	850	753	751	2031	278	236	247
31250	5078	13216	3301	8349	8399	8400	8098	8100	519	752	849	850	753	751	2031	280	236	247
31250	5079	13219	3301	8346	8399	8400	8099	8100	519	752	849	850	751	751	2031	279	236	247
31250	5080	13218	3300	8348	8399	8400	8100	8100	518	750	849	850	751	751	2031	278	236	247
31250	5081	13215	3301	8349	8399	8400	8100	8110	519	754	849	850	754	751	2031	279	236	247
31250	5082	13216	3302	8349	8399	8400	8110	8100	518	753	849	850	751	751	2031	280	236	247
31250	5083	13216	3301	8347	8399	8400	8098	8100	518	753	849	850	752	761	2031	279	236	247
31250	5084	13219	3303	8351	8399	8400	8102	8100	519	753	849	850	753	751	2031	279	236	247
31250	5085	13219	3301	8348	8399	8400	8102	8110	518	752	849	850	753	751	2031	278	236	247
31250	5086	13215	3301	8350	8399	8400	8111	8110	519	752	849	850	752	761	2031	279	236	247
31250	5087	13220	3301	8346	8399	8400	8107	8100	518	749	849	850	750	751	2031	279	236	247
31250	5088	13220	3301	8348	8399	8400	8101	8110	518	752	849	850	751	751	2031	278	236	247
31250	5089	13217	3301	8348	8399	8400	8109	8100	518	752	849	850	753	751	2031	280	236	247
31250	5090	13218	3302	8348	8399	8400	8100	8110	518	751	849	850	749	761	2031	278	236	247
31250	5091	13216	3302	8350	8399	8400	8112	8110	518	753	849	850	753	751	2031	278	236	247
31250	5092	13219	3302	8350	8399	8400	8111	8100	519	752	849	850	753	751	2031	279	236	247
31250	5093	13218	3303	8346	8399	8400	8100	8100	518	751	849	850	750	751	2031	279	236	247
31250	5094	13215	3302	8350	8399	8400	8102	8100	518	752	849	850	750	751	2031	277	236	247
31250	5095	13220	3302	8350	8399	8400	8101	8110	518	752	849	850	752	751	2031	279	236	247
31250	5096	13220	3301	8350	8399	8400	8108	8110	517	750	849	850	749	751	2031	280	236	247
31250	5097	13224	3303	8351	8399	8400	8111	8100	518	750	849	850	752	751	2031	280	236	247
31250	5098	13216	3301	8346	8399	8400	8097	8110	518	752	849	850	749	751	2031	278	236	247
31250	5099	13219	3302	8347	8399	8400	8113	8100	518	751	849	850	749	751	2031	281	236	247
31250	5100	13218	3301	8349	8399	8400	8104	8110	517	748	849	850	749	751	2031	280	236	247
31250	5101	13218	3301	8350	8399	8400	8110	8110	517	751	849	850	750	751	2031	278	236	247
31250	5102	13218	3301	8348	8399	8400	8110	8100	518	752	849	850	752	751	2031	278	236	247
31250	5103	13219	3301	8350	8399	8400	8101	8110	518	751	849	850	751	751	2031	279	236	247
31250	5104	13221	3301	8349	8399	8400	8109	8110	517	751	849	850	750	751	2031	280	236	247
31250	5105	13218	3300	8348	8399	8400	8109	8110	517	751	849	850	751	751	2031	280	236	247
31250	5106	13218	3301	8351	8399	8400	8112	8110	518	751	849	850	751	751	2031	278	236	247
31250	5107	13219	3301	8349	8399	8400	8108	8110	518	751	849	850	751	751	2031	279	236	247
31250	5108	13217	3301	8349	8399	8400	8110	8110	517	751	849	850	750	751	2031	277	236	247
31250	5109	13216	3301	8348	8399	8400	8113	8110	517	749	849	850	750	751	2031	278	236	247
31250	5110	13215	3301	8350	8399	8400	8111	8110	518	750	849	850	751	751	2031	279	236	247
31250	5111	13220	3302	8351	8399	8400	8108	8110	516	749	849	850	749	751	2031	279	236	247
31250	5112	13220	3300	8350	8399	8400	8106	8110	518	751	849	850	750	751	2031	278	236	247
31250	5113	13218	3301	8351	8399	8400	8108	8100	518	752	849	850	749	751	2031	278	236	247
31250	5114	13221	3302	8351	8399	8400	8102	8110	516	750	849	850	749	751	2031	279	236	247
31250	5115	13215	3301	8347	8399	8400	8107	8110	516	751	849	850	748	751	2031	278	236	247
31250	5116	13220	3301	8350	8399	8400	8114	8110	517	751	849	850	750	751	2031	279	236	247
31250	5117	13213	3301	8348	8399	8400	8108	8110	517	749	849	850	748	751	2031	279	237	247
31250	5118	13218	3302	8350	8399	8400	8113	8110	516	748	849	850	748	751	2031	278	236	247
31250	5119	13213	3301	8348	8399	8400	8109	8110	517	751	849	850	749	751	2031	279	237	247
31250	5120	13223	3302	8350	8399	8400	8115	8100	516	747	849	850	748	751	2031	279	237	247
31250	5121	13219	3301	8348	8399	8400	8099	8110	516	746	849	850	748	751	2031	280	237	247
31250	5122	13221	3302	8351	8399	8400	8112	8110	518	750	849	850	750	751	2031	280	236	247
31250	5123	13222	3302	8350	8399	8400	8111	8100	516	747	849	850	747	751	2031	279	237	247
31250	5124	13218	3303	8348	8399	8400	8100	8110	517	749	849	850	749	751	2031	280	236	247
31250	5125	13215	3301	8352	8399	8400	8112	8110	517	748	849	850	750	751	2031	279	236	247
31250	5126	13218	3300	8352	8399	8400	8106	8110	517	750	849	850	749	751	2031	279	236	247
31250	5127	13218	3302	8351	8399	8400	8107	8110	518	750	849	850	750	751	2031	280	237	247
31250	5128	13220	3301	8352	8399	8400	8110	8110	517	749	849	850	749	751	2031	280	236	247
31250	5129	13220	3301	8354	8399	8400	8109	8110	516	747	849	850	748	751	2031	279	236	247
31250	5130	13221	3301	8350	8399	8400	8104	8110	516	748	849	850	747	751	2031	278	237	247
31250	5131	13220	3302	8351	8399	8400	8111	8110	516	748	849	850	747	751	2031	279	236	247
31250	5132	13218	3302	8351	8399	8400	8109	8100	517	749	849	850	750	751	2031	279	237	247
31250	5133	13221	3301	8350	8399	8400	8097	8110	516	748	849	850	746	751	2031	281	237	247
31250	5134	13214	3301	8348	8399	8400	8111	8110	516	748	849	850	747	751	2031	279	237	247
31250	5135	13225	3302	8352	8399	8400	8111	8110	515	747	849	850	748	751	2031	278	236	247
31250	5136	13219	3301	8349	8399	8400	8107	8110	515	746	849	850	747	751	2031	278	237	248
31250	5137	13220	3301	8347	8399	8400	8109	8110	514	746	849	850	746	751	2031	279	237	248
31250	5138	13220	3301	8347	8399	8400	8115	8100	514	747	849	850	746	751	2031	279	237	248
31250	5139	13218	3302	8351	8399	8400	8103	8110	516	749	849	850	748	751	2031	280	237	248
31250	5140	13214	3301	8352	8399	8400	8111	8110	517	749	849	850	749	751	2031	278	237	248
31250	5141	13215	3301	8352	8399	8400	8106	8100	517	748	849	850	747	751	2031	278	237	248
31250	5142	13223	3302	8352	8399	8400	8099	8110	516	747	849	850	748	751	2031	278	236	248
31250	5143	13214	3300	8350	8399	8400	8109	8110	517	749	849	850	750	751	2031	278	237	248
31250	5144	13219	3302	8350	8399	8400	8111	8110	516	746	849	850	746	751	2031	280	237	248
31250	5145	13218	3301	8350	8399	8400	8110	8110	514	745	849	850	745	751	2031	279	237	248
31250	5146	13217	3300	8348	8399	8400	8107	8100	515	746	849	850	745	751	2031	278	237	248
31250	5147	13219	3300	8354	8399	8400	8101	8110	515	747	849	850	747	751	2031	278	237	248
31250	5148	13215	3301	8351	8399	8400	8105	8110	516	747	849	850	748	751	2031	277	237	248
31250	5149	13212	3301	8350	8399	8400	8109	8100	516	748	849	850	748	751	2031	277	237	248
31250	5150	13217	3300	8350	8399	8400	8101	8110	513	744	849	850	745	751	2031	279	237	248
31250	5151	13218	3301	8351	8399	8400	8109	8110	516	748	849	850	747	751	2031	278	237	248
31250	5152	13220	3301	8351	8399	8400	8110	8110	513	744	849	850	744	751	2031	279	237	248
31250	5153	13217	3300	8351	8399	8400	8109	8110	515	746	849	850	746	751	2031	279	237	248
31250	5154	13218	3302	8351	8399	8400	8109	8110	514	745	849	850	744	751	2031	277	237	248
31250	5155	13215	3301	8351	8399	8400	8109	8110	514	745	849	850	744	742	2031	278	237	248
31250	5156	13219	3301	8350	8399	8400	8110	8110	514	744	849	850	745	751	2031	277	237	248
31250	5157	13221	3301	8349	8399	8400	8110	8110	515	745	849	850	746	742	2031	277	237	248
31250	5158	13217	3301	8350	8399	8400	8112	8110	515	746	849	850	745	751	2031	279	237	248
31250	5159	13220	3301	8350	8399	8400	8112	8110	513	744	849	850	744	751	2031	278	237	248
31250	5160	13223	3303	8352	8399	8400	8109	8110	515	745	849	850	745	751	2031	279	237	248
31250	5161	13215	3301	8349	8399	8400	8107	8100	515	746	849	850	743	751	2031	278	237	248
31250	5162	13223	3302	8350	8399	8400	8101	8110	512	742	849	850	743	751	2031	280	237	248
31250	5163	13222	3302	8351	8399	8400	8112	8100	513	742	849	850	743	751	2031	280	237	248
31250	5164	13223	3301	8347	8399	8400	8099	8110	512	743	849	850	741	742	2031	279	237	248
31250	5165	13223	3301	8353	8399	8400	8113	8110	514	746	849	850	746	751	2031	277	237	248
31250	5166	13222	3301	8351	8399	8400	8106	8110	515	747	849	850	744	751	2031	278	237	248
31250	5167	13222	3302	8351	8399	8400	8109	8110	515	745	849	850	745	751	2031	280	237	248
31250	5168	13228	3301	8348	8399	8400	8110	8110	513	743	849	850	741	751	2031	278	237	248
31250	5169	13223	3301	8351	8399	8400	8113	8110	514	746	849	850	744	751	2031	278	237	248
31250	5170	13227	3303	8352	8399	8400	8113	8110	514	744	849	850	746	742	2031	280	237	248
31250	5171	13223	3302	8351	8399	8400	8107	8110	513	745	849	850	743	742	2031	278	237	248
31250	5172	13222	3301	8349	8399	8400	8108	8100	513	745	849	850	744	751	2031	279	237	248
31250	5173	13220	3301	8351	8399	8400	8101	8110	515	745	849	850	745	751	2031	279	237	248
31250	5174	13222	3302	8351	8399	8400	8112	8110	513	742	849	850	744	751	2031	280	237	248
31250	5175	13219	3302	8351	8399	8400	8109	8110	514	745	849	850	743	742	2031	278	237	248
31250	5176	13222	3301	8350	8399	8400	8109	8110	513	745	849	850	744	742	2031	278	237	248
31250	5177	13222	3301	8351	8399	8400	8115	8110	513	741	849	850	744	742	2031	278	237	248
31250	5178	13224	3301	8351	8399	8400	8111	8110	513	743	849	850	743	742	2031	278	237	248
31250	5179	13219	3302	8352	8399	8400	8108	8110	514	745	849	850	745	751	2031	277	237	248
31250	5180	13224	3302	8353	8399	8400	8107	8110	512	742	849	850	742	751	2031	280	237	248
31250	5181	13227	3302	8349	8399	8400	8109	8110	511	741	849	850	740	742	2031	279	237	248
31250	5182	13222	3301	8350	8399	8400	8110	8110	513	744	849	850	743	742	2031	280	237	248
31250	5183	13224	3301	8353	8399	8400	8113	8120	513	744	849	850	743	742	2031	279	237	248
31250	5184	13226	3302	8352	8399	8400	8118	8110	512	743	849	850	742	742	2031	278	237	248
31250	5185	13226	3302	8351	8399	8400	8109	8110	512	741	849	850	742	742	2031	278	237	248
31250	5186	13220	3301	8351	8399	8400	8110	8110	513	743	849	850	743	751	2031	277	237	248
31250	5187	13227	3301	8351	8399	8400	8111	8110	513	742	849	850	743	742	2031	278	237	248
31250	5188	13230	3302	8353	8399	8400	8113	8110	511	742	849	850	741	742	2031	280	237	248
31250	5189	13225	3301	8353	8399	8400	8104	8110	512	742	849	850	742	751	2031	278	237	248
31250	5190	13222	3301	8349	8399	8400	8106	8110	512	742	849	850	742	742	2031	279	237	248
31250	5191	13220	3302	8353	8399	8400	8113	8110	512	743	849	850	742	742	2031	278	237	248
31250	5192	13231	3302	8353	8399	8400	8112	8110	512	741	849	850	742	751	2031	278	237	248
31250	5193	13224	3301	8352	8399	8400	8110	8110	512	743	849	850	742	742	2031	280	237	248
31250	5194	13224	3303	8349	8399	8400	8108	8110	511	741	849	850	740	751	2031	277	237	248
31250	5195	13222	3300	8350	8399	8400	8112	8110	512	742	849	850	741	742	2031	279	237	248
31250	5196	13227	3302	8350	8399	8400	8112	8110	511	741	849	850	741	742	2031	278	237	248
31250	5197	13219	3299	8349	8399	8400	8109	8110	511	741	849	850	740	742	2031	277	237	248
31250	5198	13226	3301	8354	8399	8400	8111	8110	510	740	849	850	740	742	2031	278	237	248
31250	5199	13227	3302	8352	8399	8400	8108	8110	511	739	849	850	740	742	2031	278	237	248
31250	5200	13221	3302	8351	8399	8400	8108	8110	511	740	849	850	741	742	2031	279	237	248
31250	5201	13221	3302	8350	8399	8400	8111	8110	510	739	849	850	741	742	2031	277	237	248
31250	5202	13223	3302	8351	8399	8400	8111	8110	512	742	849	850	743	742	2031	277	237	248
31250	5203	13220	3301	8349	8399	8400	8108	8110	511	742	849	850	742	742	2031	277	237	248
31250	5204	13218	3301	8350	8399	8400	8109	8110	511	741	849	850	739	742	2031	278	237	248
31250	5205	13216	3300	8348	8399	8400	8112	8110	512	740	849	850	741	742	2031	279	237	248
31250	5206	13217	3300	8346	8399	8400	8111	8110	511	742	849	850	741	742	2031	279	237	248
31250	5207	13219	3301	8351	8399	8400	8113	8110	512	742	849	850	742	742	2031	279	237	248
31250	5208	13219	3301	8346	8399	8400	8107	8110	510	739	849	850	738	742	2031	279	237	248
31250	5209	13223	3302	8351	8399	8400	8117	8110	511	738	849	850	741	742	2031	277	237	248
31250	5210	13215	3300	8349	8399	8400	8108	8110	511	738	849	850	740	742	2031	277	237	248
31250	5211	13217	3300	8350	8399	8400	8112	8110	513	742	849	850	743	742	2031	278	237	248
31250	5212	13220	3302	8352	8399	8400	8112	8110	511	741	849	850	740	742	2031	278	237	248
31250	5213	13219	3302	8353	8399	8400	8108	8110	511	740	849	850	740	751	2031	279	237	248
31250	5214	13222	3300	8350	8399	8400	8109	8110	509	737	849	850	737	742	2031	279	237	248
31250	5215	13223	3301	8351	8399	8400	8112	8110	510	739	849	850	740	742	2031	279	237	248
31250	5216	13224	3302	8352	8399	8400	8110	8110	509	738	849	850	738	742	2031	279	237	248
31250	5217	13234	3302	8353	8399	8400	8112	8120	508	735	849	850	736	742	2031	279	237	248
31250	5218	13226	3302	8350	8399	8400	8116	8110	510	740	849	850	739	742	2031	279	237	248
31250	5219	13219	3302	8349	8399	8400	8110	8110	509	739	849	850	737	742	2031	280	237	248
31250	5220	13228	3302	8352	8399	8400	8112	8110	510	738	849	850	738	742	2031	278	237	248
31250	5221	13224	3302	8353	8399	8400	8113	8110	510	738	849	850	738	742	2031	280	237	248
31250	5222	13226	3301	8351	8399	8400	8108	8110	509	737	849	850	738	742	2031	279	237	248
31250	5223	13222	3302	8348	8399	8400	8109	8110	507	736	849	850	734	742	2031	281	237	248
31250	5224	13227	3302	8353	8399	8400	8110	8110	508	737	849	850	736	742	2031	278	237	248
31250	5225	13231	3302	8354	8399	8400	8108	8110	507	737	849	850	736	742	2031	280	237	248
31250	5226	13223	3302	8352	8399	8400	8107	8110	509	738	849	850	737	742	2031	278	237	248
31250	5227	13226	3302	8351	8399	8400	8111	8110	507	736	849	850	735	742	2031	281	237	248
31250	5228	13229	3301	8353	8399	8400	8111	8110	507	735	849	850	734	742	2031	280	237	248
31250	5229	13220	3302	8349	8399	8400	8106	8110	508	737	849	850	736	742	2031	281	237	248
31250	5230	13220	3301	8348	8399	8400	8113	8110	510	738	849	850	739	742	2031	281	237	248
31250	5231	13228	3301	8352	8399	8400	8113	8110	509	737	849	850	737	742	2031	279	237	248
31250	5232	13223	3301	8350	8399	8400	8108	8110	508	736	849	850	736	742	2031	280	237	248
31250	5233	13231	3303	8353	8399	8400	8112	8110	506	734	849	850	734	742	2031	281	237	248
31250	5234	13226	3301	8350	8399	8400	8108	8110	506	734	849	850	733	742	2031	280	237	248
31250	5235	13227	3302	8351	8399	8400	8112	8110	508	737	849	850	735	742	2031	280	237	248
31250	5236	13231	3302	8350	8399	8400	8108	8120	506	734	849	850	732	732	2031	280	237	248
31250	5237	13224	3302	8351	8399	8400	8122	8110	507	735	849	850	736	742	2031	280	237	248
31250	5238	13227	3300	8349	8399	8400	8108	8110	507	733	849	850	734	742	2031	280	237	248
31250	5239	13224	3301	8351	8399	8400	8112	8120	509	736	849	850	736	742	2031	280	237	248
31250	5240	13224	3300	8350	8399	8400	8123	8110	507	733	849	850	735	742	2031	280	237	248
31250	5241	13224	3300	8350	8399	8400	8109	8110	507	735	849	850	734	742	2031	280	237	248
31250	5242	13226	3301	8349	8399	8400	8112	8110	508	734	849	850	736	742	2031	280	237	248
31250	5243	13230	3302	8349	8399	8400	8112	8120	505	731	849	850	732	742	2031	282	237	248
31250	5244	13224	3301	8348	8399	8400	8120	8110	507	732	849	850	734	742	2031	280	237	248
31250	5245	13224	3301	8350	8399	8400	8112	8110	509	736	849	850	737	742	2031	279	237	248
31250	5246	13229	3300	8349	8399	8400	8109	8110	506	733	849	850	732	742	2031	280	237	248
31250	5247	13226	3301	8351	8399	8400	8112	8110	509	737	849	850	738	742	2031	280	237	248
31250	5248	13224	3302	8354	8399	8400	8110	8110	509	735	849	850	736	742	2031	280	237	248
31250	5249	13230	3302	8354	8399	8400	8110	8110	507	734	849	850	735	742	2031	279	237	248
31250	5250	13227	3303	8354	8399	8400	8107	8110	507	733	849	850	735	732	2031	281	237	248
31250	5251	13224	3301	8350	8399	8400	8104	8110	508	736	849	850	736	742	2031	280	237	248
31250	5252	13231	3301	8355	8399	8400	8115	8110	506	733	849	850	734	742	2031	278	237	248
31250	5253	13226	3301	8351	8399	8400	8106	8110	507	735	849	850	733	732	2031	279	237	248
31250	5254	13234	3303	8352	8399	8400	8112	8110	507	735	849	850	735	742	2031	280	237	248
31250	5255	13224	3302	8353	8399	8400	8109	8120	508	736	849	850	736	732	2031	280	237	248
31250	5256	13232	3302	8352	8399	8400	8118	8110	505	733	849	850	732	732	2031	278	237	248
31250	5257	13228	3302	8354	8399	8400	8111	8110	505	731	849	850	732	732	2031	279	237	248
31250	5258	13230	3301	8352	8399	8400	8108	8110	507	735	849	850	735	742	2031	280	237	248
31250	5259	13228	3303	8353	8399	8400	8109	8110	506	733	849	850	733	732	2031	279	237	248
31250	5260	13225	3301	8351	8399	8400	8108	8110	505	732	849	850	733	742	2031	279	237	248
31250	5261	13230	3301	8350	8399	8400	8109	8110	505	733	849	850	731	732	2031	278	237	248
31250	5262	13230	3302	8352	8399	8400	8113	8110	507	735	849	850	734	742	2031	280	237	248
31250	5263	13225	3301	8350	8399	8400	8109	8110	505	733	849	850	732	732	2031	280	237	248
31250	5264	13228	3301	8351	8399	8400	8111	8110	506	734	849	850	733	742	2031	280	237	248
31250	5265	13224	3302	8348	8399	8400	8110	8120	506	733	849	850	734	732	2031	278	237	248
31250	5266	13227	3300	8352	8399	8400	8123	8120	507	734	849	850	734	732	2031	280	237	248
31250	5267	13232	3301	8353	8399	8400	8123	8110	505	731	849	850	732	732	2031	280	237	248
31250	5268	13222	3301	8348	8399	8400	8108	8110	504	731	849	850	731	732	2031	278	237	248
31250	5269	13219	3300	8348	8399	8400	8113	8120	506	734	849	850	732	732	2031	279	237	248
31250	5270	13228	3301	8350	8399	8400	8123	8110	506	732	849	850	732	732	2031	279	237	248
31250	5271	13227	3300	8351	8399	8400	8112	8110	507	732	849	850	733	732	2031	278	237	248
31250	5272	13223	3300	8346	8399	8400	8107	8120	506	734	849	850	732	732	2031	277	237	248
31250	5273	13228	3301	8348	8399	8400	8124	8110	503	730	849	850	728	732	2031	278	237	248
31250	5274	13227	3301	8352	8399	8400	8112	8110	506	732	849	850	731	732	2031	279	237	248
31250	5275	13224	3300	8349	8399	8400	8107	8110	506	734	849	850	734	742	2031	278	237	248
